"cigsale.1","cigsale.2","cigsale.4","cigsale.5","cigsale.6","cigsale.7","cigsale.8","cigsale.9","cigsale.10","cigsale.11","cigsale.12","cigsale.13","cigsale.14","cigsale.15","cigsale.16","cigsale.17","cigsale.18","cigsale.19","cigsale.20","cigsale.21","cigsale.22","cigsale.23","cigsale.24","cigsale.25","cigsale.26","cigsale.27","cigsale.28","cigsale.29","cigsale.30","cigsale.31","cigsale.32","cigsale.33","cigsale.34","cigsale.35","cigsale.36","cigsale.37","cigsale.38","cigsale.39"
89.8000030517578,100.300003051758,124.800003051758,120,155,109.900001525879,102.400001525879,124.800003051758,134.600006103516,108.5,114,155.800003051758,115.900001525879,128.5,104.300003051758,93.4000015258789,121.300003051758,111.199996948242,108.099998474121,189.5,265.700012207031,90,172.399993896484,93.8000030517578,121.599998474121,108.400001525879,107.300003051758,123.900001525879,103.599998474121,92.6999969482422,99.8000030517578,106.400001525879,65.5,122.599998474121,124.300003051758,114.5,106.400001525879,132.199996948242
95.4000015258789,104.099998474121,125.5,117.599998474121,161.100006103516,115.699996948242,108.5,125.599998474121,139.300003051758,108.400001525879,102.800003051758,163.5,119.800003051758,133.199996948242,116.400001525879,105.400001525879,127.599998474121,115.599998474121,108.599998474121,190.5,278,92.5999984741211,187.600006103516,98.5,124.599998474121,115.400001525879,106.300003051758,123.199996948242,115,96.6999969482422,106.300003051758,108.900001525879,67.6999969482422,124.400001525879,128.399993896484,111.5,105.400001525879,131.699996948242
101.099998474121,103.900001525879,134.300003051758,110.800003051758,156.300003051758,117,126.099998474121,126.599998474121,149.199996948242,109.400001525879,111,179.399993896484,125.300003051758,136.5,96.8000030517578,112.099998474121,130,122.199996948242,104.900001525879,198.600006103516,296.200012207031,99.3000030517578,214.100006103516,103.800003051758,124.400001525879,121.699996948242,109,134.399993896484,118.699996948242,103,111.5,108.599998474121,71.3000030517578,138,137,117.5,108.800003051758,140
102.900001525879,108,137.899993896484,109.300003051758,154.699996948242,119.800003051758,121.800003051758,124.400001525879,156,110.599998474121,115.199996948242,201.899993896484,126.699996948242,138,106.800003051758,115,132.100006103516,119.900001525879,106.599998474121,201.5,279,98.9000015258789,226.5,108.699996948242,120.5,124.099998474121,110.699996948242,142,125.5,103.5,109.699996948242,110.400001525879,72.6999969482422,146.800003051758,143.100006103516,116.599998474121,109.5,141.199996948242
108.199996948242,109.699996948242,132.800003051758,112.400001525879,151.300003051758,123.699996948242,125.599998474121,131.899993896484,159.600006103516,116.099998474121,118.599998474121,212.399993896484,129.899993896484,142.100006103516,110.599998474121,117.099998474121,135.399993896484,121.900001525879,110.5,204.699996948242,269.799987792969,100.300003051758,227.300003051758,110.5,122.099998474121,130.5,114.199996948242,146.100006103516,129.699996948242,108.400001525879,114.800003051758,114.699996948242,75.5999984741211,151.800003051758,149.600006103516,119.900001525879,111.800003051758,145.800003051758
111.699996948242,114.800003051758,131,110.199996948242,147.600006103516,122.900001525879,123.300003051758,131.800003051758,162.399993896484,120.5,123.400001525879,223,133.600006103516,140.699996948242,111.5,116.800003051758,135.600006103516,123.699996948242,114.099998474121,205.199996948242,269.100006103516,103.099998474121,226,117.900001525879,122.5,132.899993896484,114.599998474121,154.699996948242,130.5,113.5,117.400001525879,116,75.8000030517578,155.5,152.699996948242,123.199996948242,113.5,160.699996948242
116.199996948242,119.099998474121,134.199996948242,113.400001525879,153,125.900001525879,125.099998474121,134.399993896484,166.600006103516,124.400001525879,127.699996948242,230.899993896484,139.600006103516,144.899993896484,116.699996948242,120.900001525879,139.5,124.900001525879,118.099998474121,201.399993896484,290.5,102.400001525879,230.199996948242,125.400001525879,124.599998474121,138.600006103516,118.800003051758,150.199996948242,136.800003051758,116.699996948242,121.699996948242,121.400001525879,77.9000015258789,171.100006103516,158.100006103516,129.699996948242,115.400001525879,161.5
117.099998474121,122.599998474121,132,117.300003051758,153.300003051758,127.900001525879,125,134,173,125.5,127.900001525879,229.399993896484,140,145.600006103516,117.199996948242,122.099998474121,140.800003051758,127,117.699996948242,190.800003051758,278.799987792969,102.400001525879,217,122.199996948242,127.300003051758,140.399993896484,120.099998474121,148.800003051758,137.199996948242,115.599998474121,124.599998474121,124.199996948242,78,169.399993896484,157.699996948242,133.899993896484,117.199996948242,160.399993896484
123,127.300003051758,129.199996948242,117.5,155.5,130.600006103516,122.800003051758,136.699996948242,150.899993896484,127.099998474121,127.099998474121,224.699996948242,142.699996948242,143.899993896484,118.900001525879,124.900001525879,141.800003051758,127.199996948242,117.400001525879,187,269.600006103516,103.099998474121,205.5,121.900001525879,131.300003051758,143.600006103516,122.300003051758,146.800003051758,140.399993896484,116.900001525879,127.300003051758,126.599998474121,79.5999984741211,162.399993896484,155.899993896484,131.600006103516,116.699996948242,160.300003051758
121.400001525879,126.5,131.5,117.400001525879,150.199996948242,131,117.5,135.300003051758,148.899993896484,124.199996948242,126.400001525879,214.899993896484,140.100006103516,138.5,118.300003051758,123.900001525879,140.199996948242,120.300003051758,116.099998474121,183.300003051758,254.600006103516,101,197.300003051758,121.300003051758,130.899993896484,141.600006103516,122.599998474121,145.800003051758,135.699996948242,117.400001525879,127.199996948242,126.400001525879,79.0999984741211,160.899993896484,151.800003051758,122.099998474121,117.099998474121,168.600006103516
